type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  element_type = custom_button
  instance_identifier = 7b29dfb3-3cf9-4bb4-a60d-a280a9ee8454-1728665807322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 8f766ff0-9a2e-4a58-9df3-8b531c78b5dd1691653325861
  x = 87
  y = -3
  width = 225
  height = 75
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7838da9b-1c13-4a45-bf48-9405ca0df799-1728665807322
  [loading_requirement_container_meta:7838da9b-1c13-4a45-bf48-9405ca0df799-1728665807322] = [groups:][instances:]
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = normal
  ticker_element_executable_block_identifier = f3f7aa4e-35d5-4b84-b63e-3f5f2f0a500f-1734624974080
  [executable_action_instance:53c8b51b-8f37-4597-920d-ac453dee3239-1734627700132][action_type:disable_layout] = mainmanu_panorama_sun
  [executable_action_instance:8bbe25e0-6695-4f8e-88d8-e643f1cee343-1734625018275][action_type:disable_layout] = mainmanu_panorama
  [executable_block:1b0be41f-4be8-4741-8966-04e14496177c-1734625429112][type:if] = [executables:53c8b51b-8f37-4597-920d-ac453dee3239-1734627700132;8bbe25e0-6695-4f8e-88d8-e643f1cee343-1734625018275;][appended:4d492670-bf7c-4172-b8bc-3c565a803a11-1734625435023]
  [executable_action_instance:92b70003-8466-4d88-9546-18647cc3c755-1734627721979][action_type:disable_layout] = mainmanu_panorama_sun
  [executable_action_instance:81831c94-955c-4543-a77f-653ed44049e6-1734624984296][action_type:enable_layout] = mainmanu_panorama
  [executable_block:ace338c5-4b9e-435d-8798-e11efe22411b-1734627626925][type:if] = [executables:92b70003-8466-4d88-9546-18647cc3c755-1734627721979;81831c94-955c-4543-a77f-653ed44049e6-1734624984296;][appended:017152ac-b380-44fd-96af-72e3ecbd1546-1734627653409]
  [executable_action_instance:ec8b0afe-86ef-48df-b0d4-0e82cad7056d-1734627736468][action_type:disable_layout] = mainmanu_panorama
  [executable_action_instance:871e296c-ed63-47c9-8128-e06bc59d491b-1734627655685][action_type:enable_layout] = mainmanu_panorama_sun
  [executable_block:017152ac-b380-44fd-96af-72e3ecbd1546-1734627653409][type:else-if] = [executables:ec8b0afe-86ef-48df-b0d4-0e82cad7056d-1734627736468;871e296c-ed63-47c9-8128-e06bc59d491b-1734627655685;]
  [else_if_executable_block_body:017152ac-b380-44fd-96af-72e3ecbd1546-1734627653409] = 8808f5c6-e457-41e9-a51b-18fc540e0fc8-1734627636690
  [loading_requirement_container_meta:8808f5c6-e457-41e9-a51b-18fc540e0fc8-1734627636690] = [groups:][instances:5f5e1724-f959-4b41-b6da-fa325c0b1524-1734627637569;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:5f5e1724-f959-4b41-b6da-fa325c0b1524-1734627637569] = mainmanu_panarama:1
  [if_executable_block_body:ace338c5-4b9e-435d-8798-e11efe22411b-1734627626925] = 2fe41846-594f-4288-8abd-2e4a366d1644-1734627609315
  [loading_requirement_container_meta:2fe41846-594f-4288-8abd-2e4a366d1644-1734627609315] = [groups:][instances:1433bed9-db1f-4e61-8838-b2cb7baa9e76-1734627611223;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1433bed9-db1f-4e61-8838-b2cb7baa9e76-1734627611223] = mainmanu_panarama:0
  [executable_block:4d492670-bf7c-4172-b8bc-3c565a803a11-1734625435023][type:else] = [executables:ace338c5-4b9e-435d-8798-e11efe22411b-1734627626925;]
  [if_executable_block_body:1b0be41f-4be8-4741-8966-04e14496177c-1734625429112] = 7948065b-48ad-48ec-9c9a-228124e53502-1734625122373
  [loading_requirement_container_meta:7948065b-48ad-48ec-9c9a-228124e53502-1734625122373] = [groups:][instances:50500837-5179-4c04-bb17-93bfc07d0acc-1734625123165;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:50500837-5179-4c04-bb17-93bfc07d0acc-1734625123165] = use_panarama_mod:checkbox/checkbox_selected
  [executable_block:f3f7aa4e-35d5-4b84-b63e-3f5f2f0a500f-1734624974080][type:generic] = [executables:1b0be41f-4be8-4741-8966-04e14496177c-1734625429112;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = d0f02b9e-b89a-4a9f-b379-433b86759c14-1734624974080
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -35
  y = 26
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12c082f4-0f8e-4a02-85e1-e1e48eaee3ab-1734624974080
  [loading_requirement_container_meta:12c082f4-0f8e-4a02-85e1-e1e48eaee3ab-1734624974080] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = bc457cd2-872e-43b3-9ee3-bfa5007682b4-1724916310956
  [executable_block:bc457cd2-872e-43b3-9ee3-bfa5007682b4-1724916310956][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3762981
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 196
  y = 132
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6e561d7d-385a-433c-9648-51886a1162fd-1724916310956
  [loading_requirement_container_meta:6e561d7d-385a-433c-9648-51886a1162fd-1724916310956] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4f1ac9b1-4e31-4d56-b11c-4490a68f4b72-1724866246875
  [executable_block:4f1ac9b1-4e31-4d56-b11c-4490a68f4b72-1724866246875][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.2
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 0
  y = -14
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4060dbe0-cb97-4300-bb64-9e92e81e7921-1724866246875
  [loading_requirement_container_meta:4060dbe0-cb97-4300-bb64-9e92e81e7921-1724866246875] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e6935638-78fb-400b-ae22-7ebb32272b04-1724866246880
  [executable_block:e6935638-78fb-400b-ae22-7ebb32272b04-1724866246880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Моды
  navigatable = true
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.4
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 0
  y = 36
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c01ebee7-7bc2-458d-8b7f-5d9c68db5440-1724866246880
  [loading_requirement_container_meta:c01ebee7-7bc2-458d-8b7f-5d9c68db5440-1724866246880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a97d4d96-f488-4309-9599-86a0ec8ad7cc-1724866246878
  [executable_block:a97d4d96-f488-4309-9599-86a0ec8ad7cc-1724866246878][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.65
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 25
  y = 86
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a187069d-93f7-4848-b4b9-4ee762ca00c6-1724866246878
  [loading_requirement_container_meta:a187069d-93f7-4848-b4b9-4ee762ca00c6-1724866246878] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 77efb078-81c4-4191-94ad-f84c33973c14-1734620986927
  [executable_block:77efb078-81c4-4191-94ad-f84c33973c14-1734620986927][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 44
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 4
  y = 4
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6262b0cc-7f26-463e-aa59-26bc43183b19-1734620986927
  [loading_requirement_container_meta:6262b0cc-7f26-463e-aa59-26bc43183b19-1734620986927] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b975e9f9-ce46-4433-9ecd-8962330ce83e-1724866246878
  [executable_block:b975e9f9-ce46-4433-9ecd-8962330ce83e-1724866246878][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Настройки
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.3
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 0
  y = 11
  width = 140
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4caea6d4-e331-4613-8a15-e93052c1bb4b-1724866246878
  [loading_requirement_container_meta:4caea6d4-e331-4613-8a15-e93052c1bb4b-1724866246878] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b20369df-8824-46c6-9dc9-3082921fc290-1724916310956
  [executable_block:b20369df-8824-46c6-9dc9-3082921fc290-1724916310956][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376298
  appearance_delay = first_time
  appearance_delay_seconds = 0.75
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 75
  y = 86
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de486231-1987-41bc-a8f9-ea0007a6d292-1724916310956
  [loading_requirement_container_meta:de486231-1987-41bc-a8f9-ea0007a6d292-1724916310956] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 61e8b4cc-3a0b-437d-a211-b71800e22afc-1724866246878
  [executable_block:61e8b4cc-3a0b-437d-a211-b71800e22afc-1724866246878][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.2
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 150
  y = -14
  width = 10
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 96bf4c3e-b67c-4f3d-80f4-250fda0ff79d-1724866246878
  [loading_requirement_container_meta:96bf4c3e-b67c-4f3d-80f4-250fda0ff79d-1724866246878] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2949eff9-5a0e-4f08-ab9a-6572c95cd851-1724866246878
  [executable_block:2949eff9-5a0e-4f08-ab9a-6572c95cd851-1724866246878][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.6
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 0
  y = 86
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2695dcce-ddc2-4244-aaf0-036e771d330c-1724866246877
  [loading_requirement_container_meta:2695dcce-ddc2-4244-aaf0-036e771d330c-1724866246877] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 21405564-9ed6-40cb-8fb2-8b0401971ee8-1734620986927
  [executable_block:21405564-9ed6-40cb-8fb2-8b0401971ee8-1734620986927][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 4
  y = 4
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3229ccf0-2990-4bab-88b4-94a367493f28-1734620986927
  [loading_requirement_container_meta:3229ccf0-2990-4bab-88b4-94a367493f28-1734620986927] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8de9a6c5-e628-41cc-8745-79ead7515011-1724866246878
  [executable_block:8de9a6c5-e628-41cc-8745-79ead7515011-1724866246878][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Не нада дядя
  label = Выход
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.5
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 0
  y = 61
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 14df62f8-3a06-4c6c-a5ac-1859fef06d24-1724866246878
  [loading_requirement_container_meta:14df62f8-3a06-4c6c-a5ac-1859fef06d24-1724866246878] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e671aea9-9ef0-435c-99d6-570495bfd23b-1724866246880
  [executable_block:e671aea9-9ef0-435c-99d6-570495bfd23b-1724866246880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 322
  y = 180
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = bfb76006-b6f7-4c6e-900e-9001ce1130d4-1724866246880
  [loading_requirement_container_meta:bfb76006-b6f7-4c6e-900e-9001ce1130d4-1724866246880] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82230203-1c58-4b88-9b7d-ac6a2be195d4-1724866246875
  [executable_block:82230203-1c58-4b88-9b7d-ac6a2be195d4-1724866246875][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 0
  y = -10
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 43d37f49-9388-449c-a51a-406288d53733-1724866246875
  [loading_requirement_container_meta:43d37f49-9388-449c-a51a-406288d53733-1724866246875] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9b4621d3-fba7-43a7-894e-ad4df0a65049-1724866246880
  [executable_block:9b4621d3-fba7-43a7-894e-ad4df0a65049-1724866246880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = first_time
  appearance_delay_seconds = 0.7
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 50
  y = 86
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = bd66a28c-b8fc-4a3f-8385-5dcc1ccb5edc-1724866246880
  [loading_requirement_container_meta:bd66a28c-b8fc-4a3f-8385-5dcc1ccb5edc-1724866246880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ee6ce854-06f3-4baa-b1a4-8a3a3ad83621-1724942119813
  [executable_block:ee6ce854-06f3-4baa-b1a4-8a3a3ad83621-1724942119813][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 100
  y = 86
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be86d711-fee5-47f5-b398-350073302514-1724942119813
  [loading_requirement_container_meta:be86d711-fee5-47f5-b398-350073302514-1724942119813] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 183
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a6ea1e14-64ea-472f-a2b0-0a8aeea1b99f-1724916310955
  [loading_requirement_container_meta:a6ea1e14-64ea-472f-a2b0-0a8aeea1b99f-1724916310955] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 2
  y = 209
  width = 105
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2da95f6b-fd69-4cf0-b062-a1c4ef342246-1724916310955
  [loading_requirement_container_meta:2da95f6b-fd69-4cf0-b062-a1c4ef342246-1724916310955] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 60
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1cc6f6a3-c068-4ead-98c5-3bedafdb533f-1724916310955
  [loading_requirement_container_meta:1cc6f6a3-c068-4ead-98c5-3bedafdb533f-1724916310955] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 423
  y = 183
  width = 13
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f35f2772-0321-44e7-bb9f-22b792d4f030-1724916310955
  [loading_requirement_container_meta:f35f2772-0321-44e7-bb9f-22b792d4f030-1724916310955] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 431
  y = 314
  width = 208
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1fdadca2-8879-4dec-9610-ac31fdad7132-1724916310955
  [loading_requirement_container_meta:1fdadca2-8879-4dec-9610-ac31fdad7132-1724916310955] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 200
  y = 4
  width = 240
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7585f0b6-5979-419f-81d1-f5c53a9952da-1724916310955
  [loading_requirement_container_meta:7585f0b6-5979-419f-81d1-f5c53a9952da-1724916310955] = [groups:][instances:]
  is_hidden = true
}

