type = fancymenu_layout
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = .5
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -160
  y = -107
  width = 140
  height = 152
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e61a85b5-9ff0-4240-aa91-382d945d5161-1748679352325
  [loading_requirement_container_meta:e61a85b5-9ff0-4240-aa91-382d945d5161-1748679352325] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity = 0.3
  invert_parallax = true
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/$$use_panarama_mod.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = dce709be-457d-4b56-b174-d4e5914872c5-1734623483255
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a8c178de-4a95-4a4c-ba37-191e3e61eb7e-1734621339350
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c9cd377c-91c3-42d8-8465-7e5055bc2b49-1734623483255
  [loading_requirement_container_meta:c9cd377c-91c3-42d8-8465-7e5055bc2b49-1734623483255] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 3ecec550-2553-4d97-9b56-d38f0e5d9325-1734621097197
  [executable_action_instance:f366a69c-e1df-4c9b-8755-e8278f1dda75-1734621104118][action_type:mimicbutton] = title_screen:441
  [executable_block:3ecec550-2553-4d97-9b56-d38f0e5d9325-1734621097197][type:generic] = [executables:f366a69c-e1df-4c9b-8755-e8278f1dda75-1734621104118;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"options.panorama"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = e586b5dd-fc05-4396-88bd-4351d284e341-1748672736832
  [loading_requirement_container_meta:e586b5dd-fc05-4396-88bd-4351d284e341-1748672736832] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = aefeeb74-ea63-45ca-9b6c-808cce82539e-1734621097197
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7ec5c539-48be-4714-82ad-ed9f458550c3-1748679352325
  x = 15
  y = 23
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eadb48f2-e05d-4480-b739-4c911bfd3400-1734621097197
  [loading_requirement_container_meta:eadb48f2-e05d-4480-b739-4c911bfd3400-1734621097197] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6f33068e-c6d4-4bda-aa1d-7bda93a25c1e-1734621339350
  [executable_action_instance:a95944de-adaf-4d7b-b361-4a50593311ee-1734623891503][action_type:set_variable] = use_panarama_mod:checkbox/checkbox
  [executable_block:05d3326c-49d2-4deb-821e-d6157c489a01-1734623841636][type:if] = [executables:a95944de-adaf-4d7b-b361-4a50593311ee-1734623891503;][appended:365bb173-75e8-4433-9e42-99691929b05e-1734623847927]
  [executable_action_instance:eef8557b-03be-4254-be33-98684ef1cc52-1734623849827][action_type:set_variable] = use_panarama_mod:checkbox/checkbox_selected
  [executable_block:365bb173-75e8-4433-9e42-99691929b05e-1734623847927][type:else] = [executables:eef8557b-03be-4254-be33-98684ef1cc52-1734623849827;]
  [if_executable_block_body:05d3326c-49d2-4deb-821e-d6157c489a01-1734623841636] = 80df3bfc-d514-4a6c-9f57-b636f9bc7e50-1734623817516
  [loading_requirement_container_meta:80df3bfc-d514-4a6c-9f57-b636f9bc7e50-1734623817516] = [groups:][instances:acdeaa2f-5c66-4978-86ba-192aae18b335-1734623819172;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:acdeaa2f-5c66-4978-86ba-192aae18b335-1734623819172] = use_panarama_mod:checkbox/checkbox_selected
  [executable_block:6f33068e-c6d4-4bda-aa1d-7bda93a25c1e-1734621339350][type:generic] = [executables:05d3326c-49d2-4deb-821e-d6157c489a01-1734623841636;]
  backgroundnormal = [source:local]/config/fancymenu/assets/empty_tex.png
  backgroundhovered = [source:local]/config/fancymenu/assets/checkbox/checkbox_hilihgt.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 0
  nine_slice_border_y = 0
  description = {"placeholder":"local","values":{"key":"options.panorama_enable"}}
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 5eeed7b4-7902-47f7-b3e9-76317e52de12-1748672736832
  [loading_requirement_container_meta:5eeed7b4-7902-47f7-b3e9-76317e52de12-1748672736832] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a8c178de-4a95-4a4c-ba37-191e3e61eb7e-1734621339350
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = aefeeb74-ea63-45ca-9b6c-808cce82539e-1734621097197
  x = -20
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa6e4a9b-e033-4aa8-8a83-b6b88ed7a18e-1734621339350
  [loading_requirement_container_meta:fa6e4a9b-e033-4aa8-8a83-b6b88ed7a18e-1734621339350] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 17beb206-a3c9-4995-b4f4-8b533d77a8b0-1734625923085
  [executable_action_instance:eefb3d0a-53b9-48c5-a438-c918170828f8-1734625926299][action_type:opengui] = easteregg.dark_room
  [executable_block:17beb206-a3c9-4995-b4f4-8b533d77a8b0-1734625923085][type:generic] = [executables:eefb3d0a-53b9-48c5-a438-c918170828f8-1734625926299;]
  backgroundnormal = [source:local]/config/fancymenu/assets/empty_tex.png
  backgroundhovered = [source:local]/config/fancymenu/assets/empty_tex.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 7b7bb8da-c311-454a-be3d-9b1ca91b0e34-1748672736833
  [loading_requirement_container_meta:7b7bb8da-c311-454a-be3d-9b1ca91b0e34-1748672736833] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2bcd3ac4-353e-47b2-8cc4-c0f37d369cb3-1734625923085
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3aeae97-b0ef-4813-b62c-9af914c76906-1748679493260
  x = 70
  y = 111
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2cff827e-c94b-4370-b4cf-c647fa1fe727-1734625923085
  [loading_requirement_container_meta:2cff827e-c94b-4370-b4cf-c647fa1fe727-1734625923085] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = ce6cec63-7a0b-40a5-aab5-c1f7c2cd60e2-1748674218176
  [executable_action_instance:c49c5e70-9f2c-4b66-b134-f8c16879d54d-1748674223516][action_type:mimicbutton] = options_screen:345208
  [executable_block:ce6cec63-7a0b-40a5-aab5-c1f7c2cd60e2-1748674218176][type:generic] = [executables:c49c5e70-9f2c-4b66-b134-f8c16879d54d-1748674223516;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/normal/button-up.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/active/button-up.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = {"placeholder":"local","values":{"key":"options.skinCustomisation"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = f38f65d3-ee09-4cd3-8fec-f3235d1588f6-1748674218176
  [loading_requirement_container_meta:f38f65d3-ee09-4cd3-8fec-f3235d1588f6-1748674218176] = [groups:][instances:]
  is_template = false
  template_apply_width = true
  template_apply_height = true
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d1e4be5d-ec6f-48d9-b966-2a96b5c12b35-1748674218176
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7ec5c539-48be-4714-82ad-ed9f458550c3-1748679352325
  x = -5
  y = -7
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de1f3b39-7a92-4491-b82a-286b9546dc06-1748674218176
  [loading_requirement_container_meta:de1f3b39-7a92-4491-b82a-286b9546dc06-1748674218176] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 43508923-a553-45dd-b93a-c2d76faa8188-1748674773335
  [executable_action_instance:14542d3e-9b4f-42a4-9071-920562280e85-1748674813299][action_type:mimicbutton] = options_screen:345232
  [executable_block:43508923-a553-45dd-b93a-c2d76faa8188-1748674773335][type:generic] = [executables:14542d3e-9b4f-42a4-9071-920562280e85-1748674813299;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"options.graphics"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = eb0f6765-e6db-4e5e-b883-acd3f9f168bb-1748674773335
  [loading_requirement_container_meta:eb0f6765-e6db-4e5e-b883-acd3f9f168bb-1748674773335] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 90b63eb7-3d30-43d3-b047-33cd4562b16e-1748674773335
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7ec5c539-48be-4714-82ad-ed9f458550c3-1748679352325
  x = -5
  y = 53
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8d244657-a4b7-47a0-8006-153ec0df744e-1748674773335
  [loading_requirement_container_meta:8d244657-a4b7-47a0-8006-153ec0df744e-1748674773335] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 48d0f949-4a19-44f6-8e5a-c93910dd6189-1748674885177
  [executable_action_instance:57f8ba9e-688a-4680-a95f-1d5d0c6ab2a3-1748674913532][action_type:mimicbutton] = options_screen:505208
  [executable_block:48d0f949-4a19-44f6-8e5a-c93910dd6189-1748674885177][type:generic] = [executables:57f8ba9e-688a-4680-a95f-1d5d0c6ab2a3-1748674913532;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"options.sounds"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 4251e396-3dea-4543-b9f1-c8e5a3aa6196-1748674885177
  [loading_requirement_container_meta:4251e396-3dea-4543-b9f1-c8e5a3aa6196-1748674885177] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bc14cf29-8146-42a9-ab01-a1dba0dfa635-1748674885177
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7ec5c539-48be-4714-82ad-ed9f458550c3-1748679352325
  x = -5
  y = 83
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e21922e-825e-4a20-98f8-ae852fc930d7-1748674885177
  [loading_requirement_container_meta:4e21922e-825e-4a20-98f8-ae852fc930d7-1748674885177] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 193b7fa8-2124-4fb4-bc48-b1e58d6f6525-1748674988840
  [executable_action_instance:90fb6e00-3a36-4737-8d33-0dc71442b532-1748675065727][action_type:mimicbutton] = options_screen:345256
  [executable_block:193b7fa8-2124-4fb4-bc48-b1e58d6f6525-1748674988840][type:generic] = [executables:90fb6e00-3a36-4737-8d33-0dc71442b532-1748675065727;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"options.language"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 1726b416-93f1-46cd-8f11-631556076382-1748674988840
  [loading_requirement_container_meta:1726b416-93f1-46cd-8f11-631556076382-1748674988840] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0062f80e-228a-4a2e-875b-1019f05d3092-1748674988840
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7ec5c539-48be-4714-82ad-ed9f458550c3-1748679352325
  x = -5
  y = 113
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ccfa7c28-dc15-4511-9c7a-3b5f17b67425-1748674988840
  [loading_requirement_container_meta:ccfa7c28-dc15-4511-9c7a-3b5f17b67425-1748674988840] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4ae8dbb8-f04e-4697-9ca6-1c4c0f3579a9-1748676464287
  [executable_action_instance:a1326cb5-d606-41c7-9755-9161a271fd0b-1748676495917][action_type:mimicbutton] = options_screen:345280
  [executable_block:4ae8dbb8-f04e-4697-9ca6-1c4c0f3579a9-1748676464287][type:generic] = [executables:a1326cb5-d606-41c7-9755-9161a271fd0b-1748676495917;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/normal/button-down.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/active/button-down.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = {"placeholder":"local","values":{"key":"options.resourcepack"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = be4d704e-578d-4c16-84b5-ae6022b3a116-1748676464287
  [loading_requirement_container_meta:be4d704e-578d-4c16-84b5-ae6022b3a116-1748676464287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 72300178-e8c2-404f-8711-bdcbbe5344d8-1748676464287
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7ec5c539-48be-4714-82ad-ed9f458550c3-1748679352325
  x = -5
  y = 143
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 858ee06c-db3c-4966-8fa3-939a25f5b63c-1748676464287
  [loading_requirement_container_meta:858ee06c-db3c-4966-8fa3-939a25f5b63c-1748676464287] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 23b97c0d-ab38-4c11-97d5-4b74babc12c0-1748676781119
  [executable_action_instance:25ae521e-434b-45b1-822c-a61df0f0dff3-1748676785786][action_type:mimicbutton] = title_screen:forge_titlescreen_mods_button
  [executable_block:23b97c0d-ab38-4c11-97d5-4b74babc12c0-1748676781119][type:generic] = [executables:25ae521e-434b-45b1-822c-a61df0f0dff3-1748676785786;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/normal/button-down.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/active/button-down.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = {"placeholder":"local","values":{"key":"options.mods"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 06af2399-1a6b-4feb-94fe-6dc216827f69-1748676781119
  [loading_requirement_container_meta:06af2399-1a6b-4feb-94fe-6dc216827f69-1748676781119] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fd6ef3e3-a5f6-4020-8c55-2022b8effcef-1748676781119
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3aeae97-b0ef-4813-b62c-9af914c76906-1748679493260
  x = -5
  y = 141
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb6f664f-9fc4-44a6-a107-d71a23a3069d-1748676781119
  [loading_requirement_container_meta:cb6f664f-9fc4-44a6-a107-d71a23a3069d-1748676781119] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 521f456c-d6a5-415d-8519-2bd20bc158ac-1748676944863
  [executable_action_instance:4f565495-9f4e-4b1b-a9c9-0dfc5c6454df-1748676991866][action_type:mimicbutton] = options_screen:505280
  [executable_block:521f456c-d6a5-415d-8519-2bd20bc158ac-1748676944863][type:generic] = [executables:4f565495-9f4e-4b1b-a9c9-0dfc5c6454df-1748676991866;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"options.accessibility.title"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 22d428ef-a373-42f8-a327-7e6f64e20fcc-1748676944863
  [loading_requirement_container_meta:22d428ef-a373-42f8-a327-7e6f64e20fcc-1748676944863] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
